0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
,-0.032305157233011986,-0.048087933263840435,0.10265122882900121,-0.010469596356303745,-0.02191338889858203,0.020981112559895675,0.01550538731291127,-0.002033246145870444,0.0035871138371243497,-0.05259217084625076,0.03281145526711408,0.01306713977213914,0.04365776003945583,-0.02720388148504538,-0.030058455658709737,0.08959769214937495,-0.02596175270406439,0.022622309817602094,0.08469025372275454,0.0078526165803473,-0.01500167158356878,-0.031339340466094955,-0.09927633678895116,-0.03698564012878324,0.014600112186475493,0.028372873969440885,0.03793898212587719,-0.01169605801835614,0.060466744636653254,-0.04228618174320039,0.03900498056181834,0.004601298036206668,-0.0035125845501200424,0.0295513894173689,0.03736858789206315,-0.08303060583388866,0.10411228107208036,0.0013074229639741637,0.0013882795320905078,0.04032967998387994,-0.06363776666311163,0.04760875146422206,0.05190379143772032,0.01680854685794755,0.03388708912476337,-0.0364421577388326,0.004307801156204368,-0.004783412771623508,0.047006888903231125
-0.032305157233011986,,0.06821733342734332,0.0032151546871239467,0.03685849327157377,0.017274663923332663,0.033132964726675214,0.025449003938791338,0.15381667015622152,-0.035617188330266975,0.024862892503428307,0.08171419786972778,0.08912720322763536,-0.011069108142043113,-0.014093665057094478,0.0422030021501579,0.03012101185561102,0.11714127954922107,0.03319649181801979,-0.09422969323861657,-0.009674576003452375,-0.04320281769172111,-0.13259816296243138,-0.014530476246281858,0.021499909803522507,-0.04093406251035481,-0.06407395515409489,0.12066367722401496,0.05970605419193361,0.02012839993700862,0.0700066383747464,-0.023487046159909444,0.036192613779376444,0.035352553265130315,-0.04473487581644264,-0.000577095914264209,-0.0018902736730078088,0.021441302753566076,0.13642119015749363,0.13744703494185997,-0.004357896931653894,0.03155722172318755,0.07893504203252966,0.07467871326671288,-0.02338367193358898,-0.03337824702860456,0.06763958518799716,0.028665171863195008,-0.052198960718475754,0.04178629114648243
-0.04808793326384044,0.06821733342734332,,0.037907248545223975,0.06526901584740578,-0.043953001108836,0.01227440737764822,-0.037791311886459206,0.1495491311372366,0.02854158034715177,-0.03047270919675528,0.13460492007585734,0.13432153353010168,-0.04231273480688846,0.05644284894214757,-0.08518045803696367,0.15644782586244024,-6.664439628008405e-05,0.04883143325854464,0.00018313600068974408,0.04900740766860366,0.015553233504944938,0.09343412857430058,0.07800257782287236,0.11826491507472192,0.02266157288339076,-0.08115760875977389,0.24240981469602657,0.21938166105608656,0.08827282266792336,-0.05863145209125277,-0.008740264228619359,0.1012521154430121,0.08570997025121349,0.08811966737162516,-0.015899631814764167,0.0489375245300885,-0.012111036387589123,0.23102826443288588,0.17986873696798736,0.014803418856714849,0.08394856052798799,0.0013123922276706624,0.007068471688408968,-0.03568020014039562,0.020923422548700693,0.03640570365811918,0.0809562089641564,0.13107359219323858,-0.041733815950393875
0.10265122882900121,0.0032151546871239463,0.037907248545223975,,-0.048933488337037714,-0.011839176142163638,0.09536847833217772,0.004741223883008866,-0.030669077716098465,0.045305993507631044,0.05431726251166208,0.10633487108634276,-0.0440020589373753,-0.008899005646348815,0.07912796632641873,-0.046014130707516636,-0.0011116668002738954,0.026832908997259996,-0.0042194601089562255,-0.05409393056104514,-0.001911108580736404,-0.0251034016973912,0.018259159393798473,0.03609588654839331,-0.07204444736112028,-0.020678508208581768,0.039628579230345067,-0.032412861455728706,0.01181771701891691,0.00022455307437603745,-0.0388193290691576,-0.045476953833546864,-0.032663937521367224,0.044455998404348024,0.004361595756270759,-0.009363956159411069,-0.009227607950771223,-0.033127130031320166,0.0030676040715591235,-0.034248012874971936,0.0962848162191111,-0.10561606739428064,0.0540911739139045,0.052403889218889305,0.033379625285643,0.09148991398480578,0.029148544315954147,0.018037002804590738,0.0665616509601542,0.0659491342730237
-0.010469596356303745,0.03685849327157377,0.06526901584740578,-0.048933488337037714,,0.04820117763401705,0.02616295352872237,-0.036627373332373175,0.12973136567831106,-0.04186899099046908,0.013484250628313665,0.0464298314858476,0.06753054237837867,0.043764885899880986,0.0255890588008413,0.00822159472471266,0.024472657400581136,0.048803732923411704,0.008708294200364763,-0.04877771956340753,0.07418544933619085,0.010097790683390336,-0.01329087721227739,-0.06701514490933717,0.12049436428780756,-0.06221806374113804,0.010989575949576426,0.14475945252601088,0.04452317360807427,0.04865155242053127,-0.021086672362438857,0.020103770028346242,0.04558440759129029,-0.03333481009168148,0.036116390860578294,0.003816883799688983,-0.02959270391043921,0.09816397319939346,0.16977239584454165,0.07723467849654175,0.0863552526556803,0.026852099850123642,0.007744562917217471,0.012544325289534966,-0.015440654657644614,0.03600932085186195,0.014317432860840381,0.050956298246939695,-0.02019315399511667,0.00012551706524255096
-0.02191338889858203,0.017274663923332666,-0.043953001108835994,-0.01183917614216364,0.048201177634017045,,-0.04196633126691083,-0.00860850277343834,0.07307042929524825,0.0834483439459758,-0.011121279114064695,0.037782283344247276,0.009013603100560501,0.030506408734430623,0.02386077000738595,0.026740206373941738,-0.03707967276894492,0.03525283129146157,0.07190704531327712,0.024455295485647073,0.08125855829226923,0.010419289658780681,0.04454962686603993,-0.03296945549139803,0.036264407513887896,-0.05070995440990605,-0.0019497846559027494,0.06495982987329998,-0.022298067841771685,-0.01606515260848935,0.03811594854567806,-0.005008420889691638,-0.006219000190636663,-0.051464636341198404,-0.036310624352919825,0.03236897937640718,0.06413928033705178,0.07014814541014286,0.10628543569132873,0.08214711142614502,-0.017493251348308658,0.013172155314510797,0.05979979029754852,0.014245882268057855,0.08266264255909138,-0.04744314022314046,-0.019588132568206903,0.0006992563801792124,-0.04390065611415737,0.002791623006550169
0.020981112559895675,0.033132964726675214,0.012274407377648216,0.09536847833217772,0.02616295352872237,-0.041966331266910836,,-0.005312034767365426,0.01851058902679032,0.005453652078560714,-0.002631872447349964,0.033745817381052395,-0.05934600704696186,0.04050805824799352,-0.008069089707316419,-0.04779970582200225,-0.0015716791129099055,0.041232537050429625,-0.07869720130369338,0.013134419413412464,-0.05212865679014935,0.013095262668752843,0.00020787515588921394,0.022649811016947286,-0.06277120906148584,-0.043994065557776095,0.0869646357936962,0.052585309146532956,-0.05512462745783172,0.049709281606766714,0.04291050840862214,0.03215904434151057,0.025378439182751695,-0.05548425639855356,-0.004774723402732453,0.07108721965691323,0.016402412142866165,0.00025969214775862647,0.025867286308723078,0.015316091943885652,0.04107026241529977,-0.0006494786038352482,-0.06490059154423736,-0.05457902911560759,-0.003936672160906328,0.009909589909423838,-0.043010299672168885,-0.06986857326079962,0.026438915606193335,-0.05886779477122891
0.015505387312911274,0.025449003938791338,-0.0377913118864592,0.004741223883008866,-0.036627373332373175,-0.008608502773438338,-0.005312034767365425,,-0.08889366606974855,-0.013943666381580235,-0.011879705660704242,-0.05407275317411592,-0.041237365074929776,0.055876581603584725,-0.010143378367642302,-0.0949577785783235,-0.07604541802963259,0.036070173581392306,0.022134450207285713,0.02575699208645383,-0.022721716391707846,-0.021721030984196133,0.056907321258911514,-0.059985534450399794,0.0025942702210715,-0.017406297022641574,-0.05057775177436074,0.00032587158936366295,-0.0025938815511081475,-0.012931280344701169,-0.012252962679181486,0.04808553604352061,-0.005020090854845712,0.02694896001019447,-0.10184285326931379,0.034284992312401966,-0.08668587686409027,0.07778507209244731,-0.03190413103813683,-0.03535251996725307,0.005777389804167662,0.042342100952386434,-0.07980746698061722,0.008463827391493851,-0.05324928261947568,-0.01758852377090911,-0.0824613618527182,-0.017521766625919106,-0.07917195708431006,-0.07291664557437472
-0.002033246145870444,0.1538166701562215,0.1495491311372366,-0.030669077716098465,0.12973136567831106,0.07307042929524823,0.01851058902679032,-0.08889366606974855,,0.05887901613634769,0.016046922411522075,0.11870840560571384,0.18131985796234776,0.08526485882909778,0.023329513098410262,0.052765165336518295,0.24519260662132458,0.03268200177403503,0.02162701486327962,0.019524558467501195,0.045189697830233785,0.07250826640425831,0.06016937830948808,0.08321663234244027,0.2667437684658248,0.029685924065601974,0.00733243630493333,0.3834496934317329,0.22523656182956656,0.13435438856061516,-0.004071459549153348,-0.017813093485573656,0.10877317709945357,-0.02377660267170505,0.0504422148097809,0.03730805541285857,0.027033383527922096,-0.04390867793509833,0.3688240037086654,0.26558572263493174,-0.008806783310447819,0.10929643730912211,0.02980502507035319,0.07142159191227579,0.008665672967204843,0.025923583622155615,0.03390226289534974,0.10640684061307541,0.030454534219393,0.008735191677801034
0.0035871138371243497,-0.035617188330266975,0.02854158034715177,0.04530599350763105,-0.04186899099046908,0.0834483439459758,0.005453652078560713,-0.013943666381580233,0.05887901613634769,,-0.10475377414932001,-0.031650234129722496,-0.03204067953642312,-0.015896747861712315,0.06148580657137404,-0.017427401160694356,0.029355951053979725,-0.01731254951985396,-0.04080043059510357,0.05831251342142066,0.028925420967768626,0.09041163690513412,0.009165206074475867,0.07135012649867045,0.05952182493589736,0.02948407636942276,-0.042805248813799546,-0.0016576972457482103,0.004615264326207947,0.026519707315848982,0.06418127759953507,-0.013336663658612918,0.024097461467242204,-0.04876009548130473,0.11261753808621225,0.03769703380787739,-0.04892646220205612,-0.004523513178536706,0.04494326438779137,0.048310261129637745,0.046437374636282884,-0.018725525181858504,-0.043337547564978214,-0.014625998020881817,0.030996177113532357,-0.043414003644909646,-0.031510393401323375,0.054421869838409125,-0.019781386144221737,0.013359351413484924
